StudentID,Name,Branch,Year
1,Aarnav Gupta,CSD,3
2,Aadhya Menon,EEE,1
3,Karthik Agarwal,IT,4
4,Arjun Gupta,ECE,2
5,Kiara Dubey,IT,1
6,Madhavi Nair,CSD,4
7,Avni Sethi,IT,3
8,Aarav Shah,CSD,4
9,Harsh Krishnan,EEE,2
10,Harsh Verma,ECE,4
11,Advait Kapoor,CE,3
12,Sai Sinha,MME,1
13,Dev Agarwal,MME,3
14,Yamini Arora,IT,2
15,Krishna Singh,AI&DS,2
16,Ira Agarwal,MnC,1
17,Dev Krishnan,BT,3
18,Ananya Arora,CE,2
19,Navya Yadav,IT,2
20,Jatin Pillai,EEE,4
21,Dev Krishnan,AI&DS,2
22,Aryan Kumar,MnC,1
23,Rohan Goel,ME,1
24,Myra Srivastava,CSD,3
25,Myra Tiwari,CHE,4
26,Shreyas Rao,EEE,2
27,Madhavi Saxena,ME,4
28,Radhika Goel,CE,2
29,Shivansh Dubey,BT,1
30,Reyansh Mishra,EEE,2
31,Nisha Upadhyay,ECE,4
32,Dev Upadhyay,BT,3
33,Lakshmi Sharma,AI&DS,1
34,Jatin Krishnan,AI&DS,3
35,Aarnav Subramanian,CHE,2
36,Urvi Sharma,CSD,3
37,Ashish Reddy,MME,1
38,Kyra Dubey,IT,2
39,Dhruv Arora,EEE,1
40,Swati Chopra,BT,1
41,Aarnav Arora,ME,2
42,Ayaan Pillai,IT,1
43,Shaurya Tiwari,ECE,2
44,Kabir Pandey,MME,2
45,Arya Chandra,IT,4
46,Myra Saxena,CSD,2
47,Tanya Goel,AI&DS,3
48,Sakshi Chandra,BT,1
49,Aadhya Menon,ECE,3
50,Aditya Tripathi,MME,2
51,Sanjana Menon,CSE,1
52,Ayaan Menon,ECE,1
53,Karan Yadav,MME,2
54,Pari Tiwari,MnC,2
55,Pavitra Srivastava,BT,2
56,Abhishek Jindal,MnC,1
57,Advait Khanna,CE,4
58,Shruti Sinha,CSD,1
59,Advait Kumar,CHE,3
60,Arnav Pillai,MnC,2
61,Jatin Sethi,EEE,4
62,Kavya Krishnan,BT,2
63,Ishaan Sethi,MME,1
64,Reyansh Saxena,CSE,1
65,Saanvi Shah,CHE,4
66,Akash Iyer,CHE,1
67,Diya Bansal,CSE,4
68,Arya Sinha,ME,4
69,Madhavi Tiwari,EEE,2
70,Ira Iyer,CSE,1
71,Rohan Kumar,CSE,4
72,Ashish Chandra,EEE,1
73,Deepak Agarwal,EEE,1
74,Swati Yadav,AI&DS,2
75,Pooja Mishra,IT,2
76,Radhika Upadhyay,CSE,1
77,Meera Tripathi,IT,3
78,Arya Iyer,AI&DS,3
79,Saanvi Rao,CHE,2
80,Kyra Sinha,CE,1
81,Vivaan Sinha,IT,1
82,Ishaan Saxena,MnC,3
83,Kabir Kapoor,ECE,2
84,Raj Subramanian,EEE,4
85,Karthik Venkatesh,IT,1
86,Lakshmi Venkatesh,AI&DS,1
87,Shivansh Rao,ECE,1
88,Lakshmi Patel,ME,3
89,Ujjwala Iyer,CSD,3
90,Sara Rao,MME,4
91,Pihu Kumar,ECE,4
92,Pari Singh,CSE,3
93,Kabir Rao,EEE,4
94,Lakshmi Khanna,MME,1
95,Aarnav Yadav,CSD,2
96,Karthik Singh,CE,2
97,Rashika Jain,CSE,3
98,Amit Singh,CE,2
99,Aadhya Verma,CE,4
100,Yamini Patel,MnC,2
101,Priya Jindal,CSE,2
102,Karan Jindal,AI&DS,2
103,Navya Shah,CSD,1
104,Dev Singh,BT,2
105,Riya Sinha,CE,3
106,Kiara Menon,CSE,2
107,Pooja Malhotra,ME,1
108,Pari Kapoor,AI&DS,4
109,Jatin Malhotra,CSE,1
110,Arya Reddy,IT,3
111,Arjun Verma,IT,4
112,Rahul Chopra,CHE,1
113,Jay Srivastava,MnC,3
114,Sai Khanna,CSE,2
115,Amit Khanna,ECE,3
116,Yamini Chopra,AI&DS,1
117,Kyra Dubey,ME,4
118,Aryan Goel,CSD,3
119,Lakshmi Jain,MnC,4
120,Dev Reddy,IT,3
121,Pooja Mathur,CSE,3
122,Aditi Iyer,CHE,3
123,Vidya Sethi,BT,2
124,Deepak Pandey,CSD,2
125,Shaurya Subramanian,MME,3
126,Atharv Pillai,AI&DS,3
127,Avni Nair,EEE,1
128,Sai Pillai,BT,1
129,Urvi Jindal,AI&DS,2
130,Jay Tiwari,CHE,2
131,Shreyas Sharma,ECE,4
132,Avni Reddy,CSD,4
133,Reyansh Mathur,MnC,1
134,Urvi Jain,BT,3
135,Sakshi Ojha,CSD,4
136,Lakshmi Sethi,EEE,4
137,Tanvi Rao,MnC,3
138,Gaurav Tiwari,AI&DS,2
139,Pari Sethi,ECE,3
140,Saanvi Krishnan,CE,3
141,Karthik Agarwal,EEE,2
142,Kiara Bansal,CSD,2
143,Myra Yadav,CHE,4
144,Karan Saxena,BT,4
145,Ayaan Iyer,CHE,4
146,Radhika Gupta,IT,4
147,Akash Sharma,CE,3
148,Jay Jindal,MME,2
149,Alok Menon,ME,4
150,Alok Gupta,CHE,3
151,Pooja Shah,BT,2
152,Yamini Saxena,CSE,4
153,Sanjana Srivastava,AI&DS,1
154,Shaurya Khanna,EEE,4
155,Kavya Kumar,ME,4
156,Aryan Iyer,BT,3
157,Harsh Bansal,ME,4
158,Pihu Agarwal,BT,1
159,Karthik Kumar,CE,2
160,Krishna Singh,CSE,2
161,Riya Gupta,IT,2
162,Saanvi Jain,BT,1
163,Nandini Iyer,BT,3
164,Raj Shah,IT,1
165,Ananya Venkatesh,ECE,1
166,Tanya Srivastava,AI&DS,4
167,Neha Nair,ECE,2
168,Arnav Venkatesh,AI&DS,1
169,Nandini Singh,CE,4
170,Raj Yadav,MME,3
171,Vivaan Jindal,BT,1
172,Rashika Arora,AI&DS,4
173,Dhruv Khanna,EEE,3
174,Varsha Saxena,BT,4
175,Rashika Tripathi,ME,3
176,Aadhya Agarwal,ME,4
177,Aadhya Sinha,IT,4
178,Harsh Gupta,BT,3
179,Kavya Tiwari,MnC,3
180,Arya Malhotra,ME,3
181,Madhavi Sharma,MME,2
182,Shaurya Pillai,CSD,4
183,Alok Mathur,MnC,4
184,Alok Sethi,CSE,1
185,Ira Menon,CHE,2
186,Tanya Tripathi,CE,4
187,Lakshmi Chandra,CE,4
188,Lakshmi Malhotra,CE,4
189,Navya Venkatesh,ME,2
190,Rudra Nair,CE,1
191,Jatin Reddy,MnC,2
192,Akash Krishnan,CSD,3
193,Advait Nair,ME,2
194,Amit Reddy,ME,1
195,Jatin Jain,ME,1
196,Reyansh Mathur,ME,2
197,Alok Verma,CSE,3
198,Abhishek Pandey,BT,3
199,Kavya Kumar,ME,4
200,Aarnav Yadav,CHE,4
201,Ishaan Srivastava,AI&DS,1
202,Dhruv Patel,IT,3
203,Shaurya Pillai,ECE,4
204,Ujjwala Upadhyay,IT,2
205,Gaurav Bansal,BT,4
206,Kyra Tripathi,CHE,3
207,Nandini Ojha,CSE,1
208,Sara Iyer,ME,1
209,Ananya Pillai,EEE,1
210,Ananya Sharma,CHE,4
211,Swati Pandey,ME,1
212,Kiara Subramanian,CSD,3
213,Urvi Yadav,AI&DS,2
214,Arya Tripathi,AI&DS,2
215,Nisha Mishra,MME,2
216,Dhruv Krishnan,EEE,1
217,Ayaan Shah,ME,3
218,Sakshi Mishra,BT,3
219,Pooja Krishnan,MME,4
220,Sakshi Agarwal,IT,1
221,Rashika Chopra,IT,3
222,Vihaan Agarwal,MnC,1
223,Navya Srivastava,CSE,2
224,Abhishek Chandra,AI&DS,4
225,Pari Reddy,IT,4
226,Alok Agarwal,BT,3
227,Shruti Malhotra,CE,1
228,Ananya Malhotra,CHE,4
229,Aditi Goel,MME,1
230,Urvi Agarwal,CE,3
231,Aryan Mishra,CHE,1
232,Karthik Sinha,CHE,1
233,Anika Chandra,CE,4
234,Sakshi Kumar,MnC,3
235,Lakshmi Jain,ME,4
236,Alok Mishra,CSE,2
237,Ananya Venkatesh,MME,1
238,Lakshmi Jindal,ECE,2
239,Aarnav Sinha,ECE,2
240,Arun Subramanian,MME,3
241,Meera Pandey,BT,2
242,Urvi Mathur,EEE,4
243,Anika Upadhyay,MME,2
244,Krishna Krishnan,CHE,3
245,Ashish Krishnan,CSE,3
246,Kyra Tripathi,IT,4
247,Dhruv Sethi,MME,4
248,Rahul Malhotra,MME,4
249,Urvi Chopra,MnC,2
250,Pavitra Bansal,MnC,4
251,Sai Chopra,CSD,4
252,Dev Bansal,AI&DS,2
253,Arun Singh,EEE,3
254,Advait Sethi,ECE,4
255,Vivaan Patel,CHE,2
256,Ishaan Pandey,ME,3
257,Yamini Goel,AI&DS,1
258,Karan Saxena,CHE,3
259,Alok Saxena,CSE,1
260,Saanvi Subramanian,MnC,1
261,Rashika Verma,AI&DS,1
262,Sakshi Shah,CSD,3
263,Vihaan Singh,CE,1
264,Ira Kapoor,CE,4
265,Shreyas Pillai,MME,4
266,Nandini Reddy,EEE,2
267,Shaurya Ojha,CHE,2
268,Arun Tripathi,EEE,2
269,Vidya Rao,BT,3
270,Vivaan Sinha,ME,2
271,Ishaan Sethi,CE,3
272,Nisha Rao,BT,3
273,Riya Bansal,BT,1
274,Saanvi Bansal,IT,3
275,Pavitra Subramanian,CSD,3
276,Aditya Goel,ME,1
277,Nandini Kumar,IT,4
278,Aditi Menon,IT,3
279,Avni Nair,IT,3
280,Shivansh Verma,AI&DS,1
281,Tanya Sethi,CSE,3
282,Kabir Agarwal,ME,3
283,Meera Reddy,MnC,2
284,Karthik Arora,MME,3
285,Diya Rao,BT,3
286,Harsh Mishra,BT,1
287,Shreyas Menon,AI&DS,4
288,Madhavi Arora,ECE,4
289,Vivaan Rao,MME,1
290,Urvi Arora,AI&DS,3
291,Radhika Bansal,AI&DS,3
292,Arnav Menon,BT,1
293,Yamini Mathur,CE,2
294,Krishna Sinha,CSD,3
295,Shruti Mishra,EEE,1
296,Arjun Venkatesh,BT,1
297,Advait Pillai,MME,2
298,Jay Sinha,CE,4
299,Sanjana Patel,CHE,1
300,Alok Ojha,CHE,3
301,Arjun Arora,MnC,4
302,Sakshi Pillai,CE,1
303,Raj Saxena,AI&DS,3
304,Ayaan Goel,ME,2
305,Rudra Sinha,ECE,2
306,Swati Gupta,CSE,3
307,Aadhya Jain,IT,2
308,Krishna Mathur,MnC,2
309,Kiara Malhotra,EEE,1
310,Pari Patel,EEE,3
311,Priya Mishra,AI&DS,1
312,Kabir Sharma,CE,2
313,Sanjana Chopra,CSE,2
314,Arya Kumar,EEE,4
315,Hemant Mishra,CSD,1
316,Abhishek Sethi,CE,1
317,Tanvi Dubey,MnC,1
318,Gaurav Venkatesh,BT,1
319,Ayaan Pandey,CHE,4
320,Arnav Tiwari,CSD,4
321,Ishaan Agarwal,CE,2
322,Krishna Jain,ME,3
323,Dev Upadhyay,MME,3
324,Urvi Dubey,IT,4
325,Advait Mishra,AI&DS,2
326,Rashika Sethi,MnC,4
327,Harsh Sinha,CHE,4
328,Advait Chopra,CHE,3
329,Pihu Arora,EEE,4
330,Krishna Agarwal,ECE,1
331,Rashika Verma,CSD,3
332,Kabir Mathur,CSE,3
333,Rudra Jindal,CE,4
334,Reyansh Subramanian,IT,3
335,Nikhil Verma,IT,2
336,Dhruv Pandey,MnC,1
337,Rahul Mathur,CE,1
338,Pari Srivastava,MnC,4
339,Madhavi Ojha,IT,1
340,Ujjwala Krishnan,CSE,2
341,Navya Venkatesh,CE,3
342,Aarav Reddy,EEE,4
343,Krishna Patel,CSD,1
344,Atharv Chandra,MnC,4
345,Meera Sinha,CE,2
346,Raj Venkatesh,CSD,3
347,Nandini Upadhyay,ECE,1
348,Dhruv Shah,IT,1
349,Shaurya Krishnan,BT,4
350,Alok Upadhyay,BT,4
351,Navya Iyer,MME,1
352,Rahul Khanna,ECE,3
353,Sanjana Tiwari,MME,3
354,Sai Menon,CHE,1
355,Aarav Iyer,ME,2
356,Shivansh Rao,ME,3
357,Rudra Sharma,BT,4
358,Priya Jain,CHE,2
359,Ashish Mathur,AI&DS,3
360,Ishaan Goel,CSD,1
361,Rashika Gupta,BT,1
362,Rohan Srivastava,CHE,4
363,Meera Subramanian,ECE,4
364,Aditya Chopra,EEE,4
365,Amit Agarwal,CHE,1
366,Aadhya Khanna,IT,4
367,Hemant Agarwal,CHE,3
368,Harsh Menon,CE,2
369,Ishaan Dubey,AI&DS,1
370,Hemant Dubey,MnC,3
371,Rahul Patel,MnC,1
372,Shreyas Rao,MnC,2
373,Ujjwala Patel,AI&DS,1
374,Priya Tiwari,BT,4
375,Nandini Ojha,CE,3
376,Dhruv Sethi,ECE,4
377,Sakshi Venkatesh,ME,1
378,Nikhil Dubey,ECE,3
379,Vidya Sethi,CSE,1
380,Raj Subramanian,ECE,1
381,Varsha Upadhyay,MME,4
382,Vidya Tripathi,MME,1
383,Tanvi Srivastava,AI&DS,2
384,Aryan Upadhyay,BT,2
385,Ayaan Sethi,ECE,3
386,Shaurya Dubey,AI&DS,2
387,Sai Pillai,CSD,4
388,Sakshi Chandra,MME,2
389,Amit Arora,ME,4
390,Shruti Malhotra,AI&DS,1
391,Karan Yadav,CE,1
392,Madhavi Bansal,ME,3
393,Ujjwala Patel,CE,1
394,Radhika Patel,CE,3
395,Neha Jain,IT,1
396,Tanya Mathur,CHE,3
397,Kabir Chandra,ECE,4
398,Deepak Arora,CSE,3
399,Tanya Reddy,MnC,3
400,Alok Nair,MnC,2
401,Dhruv Yadav,ME,1
402,Ashish Saxena,CSD,1
403,Harsh Ojha,EEE,4
404,Dhruv Shah,EEE,2
405,Sakshi Singh,CHE,3
406,Saanvi Sethi,IT,3
407,Tanvi Menon,MME,2
408,Tanya Pandey,MnC,3
409,Pavitra Sethi,BT,3
410,Dev Dubey,MME,4
411,Ananya Nair,IT,2
412,Pihu Kumar,AI&DS,4
413,Raj Mathur,ECE,1
414,Aditi Agarwal,EEE,3
415,Tanvi Dubey,EEE,4
416,Atharv Menon,BT,3
417,Vihaan Jindal,CSE,4
418,Ashish Arora,MnC,4
419,Shaurya Arora,MnC,1
420,Rohan Verma,CSD,3
421,Shreyas Jain,CSE,3
422,Abhishek Jain,CSD,4
423,Tanvi Ojha,CSE,1
424,Aditya Rao,MnC,2
425,Lakshmi Upadhyay,MME,4
426,Aarnav Subramanian,MnC,3
427,Rudra Kumar,MnC,4
428,Yamini Sinha,ECE,1
429,Arun Upadhyay,MME,1
430,Deepak Srivastava,MnC,2
431,Ira Khanna,CSE,3
432,Saanvi Srivastava,CHE,2
433,Shaurya Chandra,CE,1
434,Hemant Saxena,MME,1
435,Jay Pandey,CSE,4
436,Raj Rao,CSD,1
437,Nikhil Yadav,CE,2
438,Arnav Tripathi,CSD,3
439,Shivansh Singh,CE,3
440,Priya Sinha,CSD,4
441,Kavya Jain,ECE,4
442,Arjun Subramanian,MnC,1
443,Riya Singh,CE,3
444,Deepak Goel,MME,4
445,Pihu Singh,AI&DS,2
446,Aditi Kapoor,CSE,3
447,Navya Mishra,CE,4
448,Pooja Sethi,CHE,3
449,Kavya Tiwari,CSD,4
450,Raj Chandra,ME,1
451,Nisha Agarwal,CHE,2
452,Karthik Subramanian,CE,1
453,Shaurya Chopra,AI&DS,3
454,Tanya Sethi,IT,4
455,Diya Sethi,CE,4
456,Sai Kapoor,IT,4
457,Pari Kumar,ECE,4
458,Amit Dubey,CSD,2
459,Vihaan Patel,IT,4
460,Arjun Jain,ECE,2
461,Amit Arora,CHE,1
462,Ujjwala Patel,AI&DS,4
463,Raj Arora,BT,1
464,Pavitra Jain,MME,3
465,Neha Chopra,AI&DS,3
466,Aadhya Mishra,CSE,2
467,Arun Chandra,CHE,1
468,Arya Rao,CSD,4
469,Myra Ojha,ME,4
470,Riya Mishra,EEE,1
471,Tanvi Reddy,CSD,4
472,Atharv Chopra,AI&DS,3
473,Krishna Mathur,MME,3
474,Kyra Shah,CSD,2
475,Amit Dubey,MnC,1
476,Riya Jain,MnC,4
477,Vihaan Arora,MME,3
478,Vidya Mathur,EEE,1
479,Krishna Venkatesh,CHE,4
480,Hemant Jindal,CHE,1
481,Kabir Chopra,AI&DS,1
482,Tanvi Sinha,AI&DS,3
483,Kabir Mathur,AI&DS,2
484,Kabir Khanna,MME,1
485,Rudra Chandra,EEE,3
486,Diya Shah,CE,2
487,Rahul Chandra,ME,1
488,Pihu Nair,AI&DS,3
489,Kabir Venkatesh,IT,1
490,Ashish Shah,IT,2
491,Diya Ojha,CSD,3
492,Nandini Singh,CSE,1
493,Sai Srivastava,ME,2
494,Pavitra Jindal,IT,1
495,Arun Saxena,ME,3
496,Akash Pillai,AI&DS,4
497,Kyra Sinha,ECE,1
498,Ananya Sethi,CHE,4
499,Vidya Iyer,CE,2
500,Rohan Chopra,CSD,3
